type,content
Title,info Hint The @MessagePattern() decorator (read more) introduced in previous microservices chapters is not used with gRPC-based microservices. The @GrpcMethod() decorator effectively takes its place for gRPC-based microservices.
Title,
Title,typescript
Title,@@filename(heroes.controller)
Title,@Controller()
Title,export class HeroesController {
Title,"@GrpcMethod('HeroesService', 'FindOne')"
Title,"findOne(data: HeroById, metadata: Metadata, call: ServerUnaryCall<any, any>): Hero {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,@@switch
Title,@Controller()
Title,export class HeroesController {
Title,"@GrpcMethod('HeroesService', 'FindOne')"
Title,"findOne(data, metadata, call) {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,
Title,"info Hint The @GrpcMethod() decorator is imported from the @nestjs/microservices package, while Metadata and ServerUnaryCall from the grpc package."
Title,
Title,"The decorator shown above takes two arguments. The first is the service name (e.g., 'HeroesService'), corresponding to the HeroesService service definition in hero.proto. The second (the string 'FindOne') corresponds to the FindOne() rpc method defined within HeroesService in the hero.proto file."
Title,"The findOne() handler method takes three arguments, the data passed from the caller, metadata that stores gRPC"
Title,request metadata and call to obtain the GrpcCall object properties such as sendMetadata for send metadata to client.
Title,"Both @GrpcMethod() decorator arguments are optional. If called without the second argument (e.g., 'FindOne'), Nest will automatically associate the .proto file rpc method with the handler based on converting the handler name to upper camel case (e.g., the findOne handler is associated with the FindOne rpc call definition). This is shown below."
Title,typescript
Title,@@filename(heroes.controller)
Title,@Controller()
Title,export class HeroesController {
Title,@GrpcMethod('HeroesService')
Title,"findOne(data: HeroById, metadata: Metadata, call: ServerUnaryCall<any, any>): Hero {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,@@switch
Title,@Controller()
Title,export class HeroesController {
Title,@GrpcMethod('HeroesService')
Title,"findOne(data, metadata, call) {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,"You can also omit the first @GrpcMethod() argument. In this case, Nest automatically associates the handler with the service definition from the proto definitions file based on the class name where the handler is defined. For example, in the following code, class HeroesService associates its handler methods with the HeroesService service definition in the hero.proto file based on the matching of the name 'HeroesService'."
Title,typescript
Title,@@filename(heroes.controller)
Title,@Controller()
Title,export class HeroesService {
Title,@GrpcMethod()
Title,"findOne(data: HeroById, metadata: Metadata, call: ServerUnaryCall<any, any>): Hero {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,@@switch
Title,@Controller()
Title,export class HeroesService {
Title,@GrpcMethod()
Title,"findOne(data, metadata, call) {"
Title,const items = [
Title,"{ id: 1, name: 'John' },"
Title,"{ id: 2, name: 'Doe' },"
Title,];
Title,return items.find(({ id }) => id === data.id);
Title,}
Title,}
Title,Client
Title,"Nest applications can act as gRPC clients, consuming services defined in .proto files. You access remote services through a ClientGrpc object. You can obtain a ClientGrpc object in several ways."
Title,"The preferred technique is to import the ClientsModule. Use the register() method to bind a package of services defined in a .proto file to an injection token, and to configure the service. The name property is the injection token. For gRPC services, use transport: Transport.GRPC. The options property is an object with the same properties described above."
Title,typescript
Title,imports: [
Title,ClientsModule.register([
Title,{
Title,"name: 'HERO_PACKAGE',"
Title,"transport: Transport.GRPC,"
Title,options: {
Title,"package: 'hero',"
Title,"protoPath: join(__dirname, 'hero/hero.proto'),"
Title,"},"
Title,"},"
Title,"]),"
Title,];
Title,
Title,info Hint The register() method takes an array of objects. Register multiple packages by providing a comma separated list of registration objects.
Title,
Title,"Once registered, we can inject the configured ClientGrpc object with @Inject(). Then we use the ClientGrpc object's getService() method to retrieve the service instance, as shown below."
Title,```typescript
Title,@Injectable()
Title,export class AppService implements OnModuleInit {
Title,private heroesService: HeroesService;
Title,constructor(@Inject('HERO_PACKAGE') private client: ClientGrpc) {}
Title,onModuleInit() {
Title,this.heroesService = this.client.getService('HeroesService');
Title,}
Title,getHero(): Observable {
Title,return this.heroesService.findOne({ id: 1 });
Title,}
Title,}
Title,```
Title,
Title,error Warning gRPC Client will not send fields that contain underscore _ in their names unless the keepCase options is set to true in the proto loader configuration (options.loader.keepcase in the microservice transporter configuration).
Title,
Title,"Notice that there is a small difference compared to the technique used in other microservice transport methods. Instead of the ClientProxy class, we use the ClientGrpc class, which provides the getService() method. The getService() generic method takes a service name as an argument and returns its instance (if available)."
Title,"Alternatively, you can use the @Client() decorator to instantiate a ClientGrpc object, as follows:"
Title,```typescript
Title,@Injectable()
Title,export class AppService implements OnModuleInit {
Title,@Client({
Title,"transport: Transport.GRPC,"
Title,options: {
Title,"package: 'hero',"
Title,"protoPath: join(__dirname, 'hero/hero.proto'),"
Title,"},"
Title,})
Title,client: ClientGrpc;
Title,private heroesService: HeroesService;
Title,onModuleInit() {
